['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '255', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'm249_system_lock_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '255', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'm249_system_lock_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '255', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'm249_system_lock_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '255', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'm249_system_lock_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '256', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.58', 'image' => 'glock-18_catacombs_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '256', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.96', 'image' => 'glock-18_catacombs_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '256', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.73', 'image' => 'glock-18_catacombs_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '256', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.18', 'image' => 'glock-18_catacombs_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '256', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.92', 'image' => 'glock-18_catacombs_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '256', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.29', 'image' => 'glock-18_catacombs_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '256', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.18', 'image' => 'glock-18_catacombs_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '256', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.15', 'image' => 'glock-18_catacombs_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '256', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'glock-18_catacombs_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '256', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.22', 'image' => 'glock-18_catacombs_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '257', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '13.08', 'image' => 'desert_eagle_naga_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '257', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.82', 'image' => 'desert_eagle_naga_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '257', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.20', 'image' => 'desert_eagle_naga_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '257', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.20', 'image' => 'desert_eagle_naga_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '257', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.13', 'image' => 'desert_eagle_naga_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '257', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.17', 'image' => 'desert_eagle_naga_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '257', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.73', 'image' => 'desert_eagle_naga_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '257', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.48', 'image' => 'desert_eagle_naga_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '257', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.48', 'image' => 'desert_eagle_naga_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '257', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.48', 'image' => 'desert_eagle_naga_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '258', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.42', 'image' => 'dual_berettas_urban_shock_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '258', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.95', 'image' => 'dual_berettas_urban_shock_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '258', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.54', 'image' => 'dual_berettas_urban_shock_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '258', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.58', 'image' => 'dual_berettas_urban_shock_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '258', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.51', 'image' => 'dual_berettas_urban_shock_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '258', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.81', 'image' => 'dual_berettas_urban_shock_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '258', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.51', 'image' => 'dual_berettas_urban_shock_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '258', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.40', 'image' => 'dual_berettas_urban_shock_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '258', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.44', 'image' => 'dual_berettas_urban_shock_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '258', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.62', 'image' => 'dual_berettas_urban_shock_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '259', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.34', 'image' => 'sawed-off_serenity_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '259', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.98', 'image' => 'sawed-off_serenity_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '259', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.54', 'image' => 'sawed-off_serenity_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '259', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.01', 'image' => 'sawed-off_serenity_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '259', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.69', 'image' => 'sawed-off_serenity_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '259', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.88', 'image' => 'sawed-off_serenity_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '259', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.55', 'image' => 'sawed-off_serenity_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '259', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.40', 'image' => 'sawed-off_serenity_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '259', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.44', 'image' => 'sawed-off_serenity_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '259', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.59', 'image' => 'sawed-off_serenity_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '260', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.16', 'image' => 'mac-10_malachite_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '260', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.98', 'image' => 'mac-10_malachite_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '260', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.51', 'image' => 'mac-10_malachite_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '260', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.69', 'image' => 'mac-10_malachite_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '260', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.61', 'image' => 'mac-10_malachite_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '260', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.88', 'image' => 'mac-10_malachite_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '260', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.59', 'image' => 'mac-10_malachite_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '260', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.48', 'image' => 'mac-10_malachite_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '260', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.66', 'image' => 'mac-10_malachite_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '260', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.48', 'image' => 'mac-10_malachite_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '261', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '30.12', 'image' => 'ak-47_cartel_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '261', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '19.21', 'image' => 'ak-47_cartel_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '261', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '15.03', 'image' => 'ak-47_cartel_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '261', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '19.07', 'image' => 'ak-47_cartel_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '261', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '15.43', 'image' => 'ak-47_cartel_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '261', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '6.72', 'image' => 'ak-47_cartel_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '261', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.60', 'image' => 'ak-47_cartel_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '261', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.94', 'image' => 'ak-47_cartel_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '261', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '5.69', 'image' => 'ak-47_cartel_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '261', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.34', 'image' => 'ak-47_cartel_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '262', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.04', 'image' => 'm4a4_(dragon_king)_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '262', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '23.81', 'image' => 'm4a4_(dragon_king)_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '262', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '13.45', 'image' => 'm4a4_(dragon_king)_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '262', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '18.66', 'image' => 'm4a4_(dragon_king)_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '262', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '11.02', 'image' => 'm4a4_(dragon_king)_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '262', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '11.54', 'image' => 'm4a4_(dragon_king)_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '262', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '6.54', 'image' => 'm4a4_(dragon_king)_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
